"","date","category","value"
"666",2018-01-04 13:40:00,"C",9
"667",2018-01-04 14:00:00,"A",5
"668",2018-01-04 14:00:00,"B",11
"669",2018-01-04 14:00:00,"C",14
"670",2018-01-04 14:20:00,"A",15
"671",2018-01-04 14:20:00,"B",7
"672",2018-01-04 14:20:00,"C",8
"673",2018-01-04 14:40:00,"A",9
"674",2018-01-04 14:40:00,"B",15
"675",2018-01-04 14:40:00,"C",6
"676",2018-01-04 15:00:00,"A",10
"677",2018-01-04 15:00:00,"B",12
"678",2018-01-04 15:00:00,"C",8
"679",2018-01-04 15:20:00,"A",13
"680",2018-01-04 15:20:00,"B",9
"681",2018-01-04 15:20:00,"C",8
"682",2018-01-04 15:40:00,"A",8
"683",2018-01-04 15:40:00,"B",9
"684",2018-01-04 15:40:00,"C",13
"685",2018-01-04 16:00:00,"A",9
"686",2018-01-04 16:00:00,"B",12
"687",2018-01-04 16:00:00,"C",9
"688",2018-01-04 16:20:00,"A",7
"689",2018-01-04 16:20:00,"B",12
"690",2018-01-04 16:20:00,"C",11
"691",2018-01-04 16:40:00,"A",10
"692",2018-01-04 16:40:00,"B",15
"693",2018-01-04 16:40:00,"C",5
"694",2018-01-04 17:00:00,"A",10
"695",2018-01-04 17:00:00,"B",12
"696",2018-01-04 17:00:00,"C",8
"697",2018-01-04 17:20:00,"A",6
"698",2018-01-04 17:20:00,"B",13
"699",2018-01-04 17:20:00,"C",11
"700",2018-01-04 17:40:00,"A",11
"701",2018-01-04 17:40:00,"B",10
"702",2018-01-04 17:40:00,"C",9
"703",2018-01-04 18:00:00,"A",9
"704",2018-01-04 18:00:00,"B",14
"705",2018-01-04 18:00:00,"C",7
"706",2018-01-04 18:20:00,"A",11
"707",2018-01-04 18:20:00,"B",8
"708",2018-01-04 18:20:00,"C",11
"709",2018-01-04 18:40:00,"A",11
"710",2018-01-04 18:40:00,"B",8
"711",2018-01-04 18:40:00,"C",11
"712",2018-01-04 19:00:00,"A",8
"713",2018-01-04 19:00:00,"B",11
"714",2018-01-04 19:00:00,"C",11
"715",2018-01-04 19:20:00,"A",9
"716",2018-01-04 19:20:00,"B",10
"717",2018-01-04 19:20:00,"C",11
"718",2018-01-04 19:40:00,"A",14
"719",2018-01-04 19:40:00,"B",8
"720",2018-01-04 19:40:00,"C",8
"721",2018-01-04 20:00:00,"A",19
"722",2018-01-04 20:00:00,"B",6
"723",2018-01-04 20:00:00,"C",5
"724",2018-01-04 20:20:00,"A",14
"725",2018-01-04 20:20:00,"B",6
"726",2018-01-04 20:20:00,"C",10
"727",2018-01-04 20:40:00,"A",15
"728",2018-01-04 20:40:00,"B",7
"729",2018-01-04 20:40:00,"C",8
"730",2018-01-04 21:00:00,"A",14
"731",2018-01-04 21:00:00,"B",8
"732",2018-01-04 21:00:00,"C",8
"733",2018-01-04 21:20:00,"A",5
"734",2018-01-04 21:20:00,"B",11
"735",2018-01-04 21:20:00,"C",14
"736",2018-01-04 21:40:00,"A",10
"737",2018-01-04 21:40:00,"B",15
"738",2018-01-04 21:40:00,"C",5
"739",2018-01-04 22:00:00,"A",9
"740",2018-01-04 22:00:00,"B",6
"741",2018-01-04 22:00:00,"C",15
"742",2018-01-04 22:20:00,"A",10
"743",2018-01-04 22:20:00,"B",11
"744",2018-01-04 22:20:00,"C",9
"745",2018-01-04 22:40:00,"A",11
"746",2018-01-04 22:40:00,"B",13
"747",2018-01-04 22:40:00,"C",6
"748",2018-01-04 23:00:00,"A",14
"749",2018-01-04 23:00:00,"B",10
"750",2018-01-04 23:00:00,"C",6
"751",2018-01-04 23:20:00,"A",13
"752",2018-01-04 23:20:00,"B",8
"753",2018-01-04 23:20:00,"C",9
"754",2018-01-04 23:40:00,"A",11
"755",2018-01-04 23:40:00,"B",7
"756",2018-01-04 23:40:00,"C",12
"757",2018-01-05 00:00:00,"A",8
"758",2018-01-05 00:00:00,"B",12
"759",2018-01-05 00:00:00,"C",10
"760",2018-01-05 00:20:00,"A",15
"761",2018-01-05 00:20:00,"B",5
"762",2018-01-05 00:20:00,"C",10
"763",2018-01-05 00:40:00,"A",11
"764",2018-01-05 00:40:00,"B",9
"765",2018-01-05 00:40:00,"C",10
"766",2018-01-05 01:00:00,"A",14
"767",2018-01-05 01:00:00,"B",6
"768",2018-01-05 01:00:00,"C",10
"769",2018-01-05 01:20:00,"A",10
"770",2018-01-05 01:20:00,"B",8
"771",2018-01-05 01:20:00,"C",12
"772",2018-01-05 01:40:00,"A",11
"773",2018-01-05 01:40:00,"B",10
"774",2018-01-05 01:40:00,"C",9
"775",2018-01-05 02:00:00,"A",13
"776",2018-01-05 02:00:00,"B",8
"777",2018-01-05 02:00:00,"C",9
"778",2018-01-05 02:20:00,"A",11
"779",2018-01-05 02:20:00,"B",12
"780",2018-01-05 02:20:00,"C",7
"781",2018-01-05 02:40:00,"A",13
"782",2018-01-05 02:40:00,"B",11
"783",2018-01-05 02:40:00,"C",6
"784",2018-01-05 03:00:00,"A",11
"785",2018-01-05 03:00:00,"B",9
"786",2018-01-05 03:00:00,"C",10
"787",2018-01-05 03:20:00,"A",16
"788",2018-01-05 03:20:00,"B",7
"789",2018-01-05 03:20:00,"C",7
"790",2018-01-05 03:40:00,"A",10
"791",2018-01-05 03:40:00,"B",9
"792",2018-01-05 03:40:00,"C",11
"793",2018-01-05 04:00:00,"A",11
"794",2018-01-05 04:00:00,"B",8
"795",2018-01-05 04:00:00,"C",11
"796",2018-01-05 04:20:00,"A",8
"797",2018-01-05 04:20:00,"B",12
"798",2018-01-05 04:20:00,"C",10
"799",2018-01-05 04:40:00,"A",10
"800",2018-01-05 04:40:00,"B",12
"801",2018-01-05 04:40:00,"C",8
"802",2018-01-05 05:00:00,"A",6
"803",2018-01-05 05:00:00,"B",9
"804",2018-01-05 05:00:00,"C",15
"805",2018-01-05 05:20:00,"A",12
"806",2018-01-05 05:20:00,"B",9
"807",2018-01-05 05:20:00,"C",9
"808",2018-01-05 05:40:00,"A",5
"809",2018-01-05 05:40:00,"B",11
"810",2018-01-05 05:40:00,"C",14
"811",2018-01-05 06:00:00,"A",13
"812",2018-01-05 06:00:00,"B",9
"813",2018-01-05 06:00:00,"C",8
"814",2018-01-05 06:20:00,"A",8
"815",2018-01-05 06:20:00,"B",13
"816",2018-01-05 06:20:00,"C",9
"817",2018-01-05 06:40:00,"A",5
"818",2018-01-05 06:40:00,"B",9
"819",2018-01-05 06:40:00,"C",16
"820",2018-01-05 07:00:00,"A",6
"821",2018-01-05 07:00:00,"B",17
"822",2018-01-05 07:00:00,"C",7
"823",2018-01-05 07:20:00,"A",9
"824",2018-01-05 07:20:00,"B",13
"825",2018-01-05 07:20:00,"C",8
"826",2018-01-05 07:40:00,"A",14
"827",2018-01-05 07:40:00,"B",7
"828",2018-01-05 07:40:00,"C",9
"829",2018-01-05 08:00:00,"A",13
"830",2018-01-05 08:00:00,"B",8
"831",2018-01-05 08:00:00,"C",9
"832",2018-01-05 08:20:00,"A",13
"833",2018-01-05 08:20:00,"B",8
"834",2018-01-05 08:20:00,"C",9
"835",2018-01-05 08:40:00,"A",9
"836",2018-01-05 08:40:00,"B",12
"837",2018-01-05 08:40:00,"C",9
"838",2018-01-05 09:00:00,"A",10
"839",2018-01-05 09:00:00,"B",12
"840",2018-01-05 09:00:00,"C",8
"841",2018-01-05 09:20:00,"A",7
"842",2018-01-05 09:20:00,"B",8
"843",2018-01-05 09:20:00,"C",15
"844",2018-01-05 09:40:00,"A",7
"845",2018-01-05 09:40:00,"B",13
"846",2018-01-05 09:40:00,"C",10
"847",2018-01-05 10:00:00,"A",10
"848",2018-01-05 10:00:00,"B",11
"849",2018-01-05 10:00:00,"C",9
"850",2018-01-05 10:20:00,"A",11
"851",2018-01-05 10:20:00,"B",8
"852",2018-01-05 10:20:00,"C",11
"853",2018-01-05 10:40:00,"A",13
"854",2018-01-05 10:40:00,"B",10
"855",2018-01-05 10:40:00,"C",7
"856",2018-01-05 11:00:00,"A",7
"857",2018-01-05 11:00:00,"B",12
"858",2018-01-05 11:00:00,"C",11
"859",2018-01-05 11:20:00,"A",10
"860",2018-01-05 11:20:00,"B",10
"861",2018-01-05 11:20:00,"C",10
"862",2018-01-05 11:40:00,"A",9
"863",2018-01-05 11:40:00,"B",10
"864",2018-01-05 11:40:00,"C",11
"865",2018-01-05 12:00:00,"A",13
"866",2018-01-05 12:00:00,"B",8
"867",2018-01-05 12:00:00,"C",9
"868",2018-01-05 12:20:00,"A",10
"869",2018-01-05 12:20:00,"B",10
"870",2018-01-05 12:20:00,"C",10
"871",2018-01-05 12:40:00,"A",10
"872",2018-01-05 12:40:00,"B",14
"873",2018-01-05 12:40:00,"C",6
"874",2018-01-05 13:00:00,"A",9
"875",2018-01-05 13:00:00,"B",9
"876",2018-01-05 13:00:00,"C",12
"877",2018-01-05 13:20:00,"A",10
"878",2018-01-05 13:20:00,"B",9
"879",2018-01-05 13:20:00,"C",11
"880",2018-01-05 13:40:00,"A",12
"881",2018-01-05 13:40:00,"B",9
"882",2018-01-05 13:40:00,"C",9
"883",2018-01-05 14:00:00,"A",9
"884",2018-01-05 14:00:00,"B",12
"885",2018-01-05 14:00:00,"C",9
